Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
1,[1.6679996945369193],[0.31520223152022314],[1.517479636904593],[0.4172461752433936]
2,[1.4613986045246843],[0.4714086471408647],[1.3261207144847333],[0.5090403337969402]
3,[1.3390593136371096],[0.541492329149233],[1.201870909486593],[0.5966620305980529]
4,[1.2430140247238564],[0.5958856345885635],[1.1154652679745776],[0.6147426981919333]
5,[1.1774647072103066],[0.6206415620641562],[1.0387176966634015],[0.6606397774687065]
6,[1.1276095149573588],[0.6328451882845189],[0.9860349571091409],[0.6731571627260083]
7,[1.0809321770940699],[0.653068340306834],[0.9461508231633893],[0.7107093184979137]
8,[1.0316180068911203],[0.6701534170153417],[0.9115614857063505],[0.7065368567454798]
9,[1.015129193434988],[0.6739888423988842],[0.9009383227132126],[0.7079276773296245]
10,[0.9858522499954351],[0.6757322175732218],[0.8513068594919292],[0.7315716272600834]
11,[0.9550050179496138],[0.6903765690376569],[0.839224498029876],[0.7246175243393602]
12,[0.937863237521971],[0.6879358437935844],[0.8066962581019077],[0.7371349095966621]
13,[0.9259660552402587],[0.6935146443514645],[0.8019407953605864],[0.7496522948539638]
14,[0.9025063487276372],[0.7140864714086471],[0.794414540408218],[0.7454798331015299]
15,[0.9001361439251334],[0.7053695955369595],[0.768727321866822],[0.7482614742698191]
16,[0.8804294961599459],[0.703626220362622],[0.7485773960472977],[0.7579972183588317]
17,[0.8640742796568026],[0.7116457461645747],[0.7525122134178173],[0.7468706536856745]
18,[0.8418574917599081],[0.7144351464435147],[0.7373407992103004],[0.7566063977746871]
19,[0.8395361791428495],[0.7182705718270572],[0.7290130987949929],[0.7538247566063978]
20,[0.8335033151395151],[0.7203626220362622],[0.7302698657144592],[0.7566063977746871]
21,[0.8189032751147218],[0.7273361227336123],[0.710387938211624],[0.760778859527121]
22,[0.8228077028918299],[0.7224546722454672],[0.7079980723217897],[0.7524339360222532]
23,[0.8039638188094773],[0.7336122733612274],[0.7138719221729894],[0.7552155771905424]
24,[0.79320213568593],[0.7381450488145049],[0.7039179849608054],[0.7677329624478443]
25,[0.7993579022222649],[0.7294281729428173],[0.7113828204769087],[0.7635605006954103]
26,[0.7903582522726126],[0.7447698744769874],[0.6834011934231319],[0.7705146036161336]
27,[0.7721802355147472],[0.7336122733612274],[0.6830111286073136],[0.7593880389429764]
28,[0.7796884135056074],[0.7367503486750349],[0.6621718175388013],[0.7774687065368567]
29,[0.7522060425544217],[0.7416317991631799],[0.6610305632603185],[0.760778859527121]
30,[0.7601613994256555],[0.7426778242677824],[0.6480098079905556],[0.7705146036161336]
31,[0.7582284700920392],[0.7489539748953975],[0.6550495334394453],[0.7649513212795549]
32,[0.7482166885498345],[0.7468619246861925],[0.6502292581493234],[0.7663421418636995]
33,[0.7552986833340952],[0.7419804741980475],[0.6512429588195843],[0.7732962447844228]
34,[0.7569543389263179],[0.7405857740585774],[0.6444449712404455],[0.7774687065368567]
35,[0.726716893819918],[0.7642956764295676],[0.6553883036917207],[0.7705146036161336]
36,[0.7502134828886726],[0.7465132496513249],[0.6586219250575558],[0.7844228094575799]
37,[0.7230844595774779],[0.7566248256624826],[0.6419219119326627],[0.7885952712100139]
38,[0.7241279712281965],[0.7503486750348675],[0.6321972611467762],[0.7830319888734353]
39,[0.723897097416669],[0.7538354253835425],[0.6321807027028897],[0.7816411682892906]
40,[0.7200132543571823],[0.7625523012552301],[0.6312933452686448],[0.7677329624478443]
41,[0.7179620744792986],[0.7562761506276151],[0.6403649140962805],[0.7732962447844228]
42,[0.7222514356196841],[0.7405857740585774],[0.6261773896980021],[0.7858136300417247]
43,[0.7098768048372894],[0.7646443514644351],[0.6125022706799779],[0.803894297635605]
44,[0.6931130704853159],[0.7611576011157601],[0.6221696993903424],[0.7844228094575799]
45,[0.7126294842491256],[0.75418410041841],[0.6233612782268763],[0.7844228094575799]
46,[0.7122622733335615],[0.754881450488145],[0.6219097635344769],[0.7885952712100139]
47,[0.7114522847836653],[0.7583682008368201],[0.6390328845825248],[0.7760778859527121]
48,[0.7204687824807905],[0.749302649930265],[0.6170127802996045],[0.7746870653685675]
49,[0.6965425440124554],[0.7594142259414226],[0.5955087855064488],[0.8025034770514604]
50,[0.6894725290136191],[0.7576708507670851],[0.618328577619932],[0.7913769123783032]
51,[0.6856321151286489],[0.7639470013947002],[0.6073829484002481],[0.7927677329624478]
52,[0.692133864432033],[0.7618549511854951],[0.6008080447996773],[0.799721835883171]
53,[0.6985195717219694],[0.7597629009762901],[0.5929764812612732],[0.7927677329624478]
54,[0.6906229295823697],[0.7594142259414226],[0.6241557360192831],[0.7774687065368567]
55,[0.6644476369501324],[0.7688284518828452],[0.5966342448027642],[0.7913769123783032]
56,[0.6664354338140501],[0.7705718270571827],[0.5860703093451817],[0.7941585535465925]
57,[0.6946248445384505],[0.754881450488145],[0.596564905782734],[0.8122392211404729]
58,[0.6838208703815188],[0.7723152022315202],[0.6040496622239433],[0.7885952712100139]
59,[0.6865791429868137],[0.7583682008368201],[0.5971213389338307],[0.7969401947148818]
60,[0.6754414012741344],[0.7670850767085077],[0.5926040299081338],[0.7983310152990264]
61,[0.6661260314233799],[0.7744072524407253],[0.6012647483544489],[0.7955493741307371]
62,[0.6742555967102157],[0.7576708507670851],[0.6075904836077684],[0.7872044506258693]
63,[0.6621839310168555],[0.7733612273361228],[0.5845436832669382],[0.7955493741307371]
64,[0.6862893913414023],[0.7649930264993027],[0.5955383917925586],[0.7899860917941586]
65,[0.6472799259249635],[0.7792887029288703],[0.6012301182216331],[0.7927677329624478]
66,[0.6471743723338618],[0.7841701534170153],[0.6006739371675112],[0.7927677329624478]
67,[0.6524591739789545],[0.7726638772663877],[0.5716830565385593],[0.8247566063977747]
68,[0.649532711655525],[0.7789400278940027],[0.5779734202485755],[0.8094575799721836]
69,[0.654465679344273],[0.7726638772663877],[0.5858191165124922],[0.7955493741307371]
70,[0.6539995841567653],[0.7726638772663877],[0.5901544048491042],[0.799721835883171]
71,[0.6464221352396983],[0.7740585774058577],[0.5780700719572075],[0.8025034770514604]
72,[0.6489655382962406],[0.7775453277545328],[0.5847461316449586],[0.7983310152990264]
73,[0.6437531815246891],[0.7789400278940027],[0.5737869182863222],[0.8122392211404729]
74,[0.6518846320474164],[0.7855648535564853],[0.5896307223363778],[0.8011126564673157]
75,[0.62905188110583],[0.7848675034867504],[0.5881170787963814],[0.7913769123783032]
76,[0.6492372980676435],[0.7723152022315202],[0.5704408627060424],[0.8011126564673157]
77,[0.6388565329328242],[0.7806834030683403],[0.5927950844313737],[0.7872044506258693]
78,[0.6429008849827648],[0.7810320781032078],[0.572434372049711],[0.8066759388038943]
79,[0.6484898539932868],[0.7733612273361228],[0.5710341016838382],[0.8025034770514604]
80,[0.6488344808170153],[0.7740585774058577],[0.5842881307150957],[0.8025034770514604]
81,[0.6550782803378511],[0.7688284518828452],[0.5903735817805119],[0.7983310152990264]
82,[0.6465389154944958],[0.7796373779637378],[0.5709367447502921],[0.8025034770514604]
83,[0.625094387820575],[0.7817294281729428],[0.5556127070054225],[0.8164116828929068]
84,[0.6164648884094244],[0.7869595536959554],[0.5604349493317213],[0.8094575799721836]
85,[0.6348518583731338],[0.7785913528591353],[0.5621080044579274],[0.8164116828929068]
86,[0.6313502498417884],[0.7778940027894002],[0.5744015535907055],[0.7969401947148818]
87,[0.6252350752323741],[0.7859135285913529],[0.593577754514108],[0.7941585535465925]
88,[0.6362133982956326],[0.7771966527196653],[0.5700290314594131],[0.8122392211404729]
89,[0.6270456026455016],[0.7838214783821479],[0.5770882659479043],[0.7983310152990264]
90,[0.6276012507775173],[0.7841701534170153],[0.567770101554868],[0.8164116828929068]
91,[0.6256261782167347],[0.7827754532775453],[0.5685419591560815],[0.8025034770514604]
92,[0.6264782760765097],[0.7730125523012552],[0.56505786207853],[0.8066759388038943]
93,[0.6328592468338864],[0.7827754532775453],[0.5659695092345146],[0.8066759388038943]
94,[0.6430092268575351],[0.7824267782426778],[0.5859869893054803],[0.7941585535465925]
95,[0.6081269360985218],[0.7859135285913529],[0.5659461178103143],[0.803894297635605]
96,[0.6294165419069128],[0.7789400278940027],[0.574108160172119],[0.803894297635605]
97,[0.6118616910659119],[0.7880055788005579],[0.5640300564125947],[0.803894297635605]
98,[0.6183616739270411],[0.7834728033472803],[0.5661305596997576],[0.8122392211404729]
99,[0.6251375031770523],[0.7831241283124128],[0.5689556572964526],[0.7983310152990264]
100,[0.6046741546613568],[0.7953277545327755],[0.5537293094918857],[0.8122392211404729]
